
-------sunxiaobei 2017-11-3  在报表监控表中增加分行号字段   
ALTER TABLE t_report_monitor ADD  COLUMN brca  varchar(50) NULL;
-------sunxiaobei 2017-11-23  在factory表中增加四个字段
ALTER TABLE `t_factoring`
ADD COLUMN `matreportday`  int(11) NULL DEFAULT NULL COMMENT '到期日-报表日（相差天数）' AFTER `CUR_INS_RECV_USD`,
ADD COLUMN `matreportmonth`  int(11) NULL DEFAULT NULL COMMENT '到期日-报表日（相差月数）' AFTER `matreportday`,
ADD COLUMN `nxreportday`  int(11) NULL DEFAULT NULL COMMENT '下次付息日-报表日（相差天数）' AFTER `matreportmonth`,
ADD COLUMN `nxreportmonth`  int(11) NULL DEFAULT NULL COMMENT '下次付息日-报表日（相差月数）' AFTER `nxreportday`;
-------sunxiaobei  2017-12-1  修改reportmonitor表
ALTER TABLE `t_report_monitor`
MODIFY COLUMN `user_id`  varchar(200)  NOT NULL COMMENT '负责人' AFTER `report_type`;
-------sunxiaobei  2017-12-5  更新reprotmonitor表
update  t_s_type set  typename ='0606微信发送渠道号' where  id='8a00e4325dcabc27015dcf181f8e001c';
insert  into  t_s_type values('8a00e4325dcabc27015dcf181f8e0055','CN03','0608微信发送渠道号',null,'8a00e4325dcabc27015dcf17911e001a');
update  t_report_monitor set   brca='0606' where  brca is null;

--------sunxiaobei 2017-12-5  插入青岛分行报表监控记录
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530001', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)员工被处罚信息', 'ten');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530223', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)存款挂牌利率情况表', 'ten', '60410', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530224', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)国际收支统计间接申报大额交易重点核实情况回馈表', 'ten', '60410', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530225', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)（执行117号文件）可疑客户情况表', 'ten', '60410', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530226', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)联合整治支付结算重大违法犯罪信息报告', 'ten', '60410', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530227', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)新型农业经营主体信贷调度表', 'ten', '60410', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '吕永鹏、杨晨', '0608');

-----sunxiaobei   根据外管局要求，删除部分类型
delete  from  s_p_accounttype  where  code  in ('1400','1604','3102','1102','1103','1500');
delete  from  s_p_accounttype  where  code  in ('1400','1604','3102','1102','1103','1500');
delete  from  s_p_accounttype  where  code  in ('1400','1604','3102','1102','1103','1500');
select  *  from  s_p_accounttype  where  code in  ('1400','1604','3102','1102','1103','1500');

-----sunxiaobei   A14档增加栏位
ALTER TABLE t_limit  ADD COLUMN LOAN_GAR_MTD  varchar(100) NULL AFTER importdate; 
ALTER TABLE `t_limit`
MODIFY COLUMN `csnm`  varchar(20) CHARACTER SET utf8 COLLATE utf8_general_ci NULL COMMENT '客户编号' AFTER `id`,
MODIFY COLUMN `parentbrca`  varchar(10) CHARACTER SET utf8 COLLATE utf8_general_ci NULL COMMENT '上一级机构代码' AFTER `brca`,
MODIFY COLUMN `sys_date`  date NULL COMMENT '系统日期' AFTER `expiry_date`;



-----sunxiaobei  A7档增加栏位
ALTER TABLE t_guarantee  ADD COLUMN RISK_LEV  varchar(100) NULL; 

-----sunxiaobei  增加A10_1檔,增加三個單位610,677,688，修正機構名稱
在t_s_depart中調整結果見本地環境
SET FOREIGN_KEY_CHECKS = 0;
delete from t_s_depart;
INSERT INTO t_s_depart VALUES ('8a00e49c4dfa0489014dfa0746610001', '国泰世华银行', '国泰世华银行(中国)有限公司', NULL, '04', '1', '000000');
INSERT INTO t_s_depart VALUES ('8a00e49c4dfa0489014dfa0746610002', '资金室', '国泰世华银行(中国)有限公司资金室', '8a00e49c4dfa0489014dfa0746610001', '0404', '2', '0688');
INSERT INTO t_s_depart VALUES ('8a00e49c4dfa0489014dfa0746610003', 'FI组', '国泰世华银行(中国)有限公司FI组', '8a00e49c4dfa0489014dfa0746610002', '040401', '2', '0610');
INSERT INTO t_s_depart VALUES ('8a00e49c4dfa0489014dfa0746610004', '账户管理', '国泰世华银行(中国)有限公司账户管理', '8a00e49c4dfa0489014dfa0746610002', '040402', '2', '0677');
INSERT INTO t_s_depart VALUES ('8a00e49c4dfa0489014dfa07ca680003', '上海分行', '国泰世华银行(中国)有限公司上海分行', '8a00e49c4dfa0489014dfa0746610001', '0401', '2', '0606');
INSERT INTO t_s_depart VALUES ('8a00e49c4dfa0489014dfa08a44c0008', '上海闵行支行', '国泰世华银行(中国)有限公司上海分行-闵行支行', '8a00e49c4dfa0489014dfa07ca680003', '040101', '2', '0607');
INSERT INTO t_s_depart VALUES ('8a00e49c4e0084ea014e008dee950005', '青岛分行', '国泰世华银行(中国)有限公司青岛分行', '8a00e49c4dfa0489014dfa0746610001', '0402', '2', '0608');
INSERT INTO t_s_depart VALUES ('8a00e49c4e0084ea014e008fe2860007', '上海自贸区支行', '国泰世华银行(中国)有限公司上海分行-自贸区支行', '8a00e49c4dfa0489014dfa07ca680003', '040102', '2', '0609');
INSERT INTO t_s_depart VALUES ('8a00e49c510f120301510f2c6e3b0001', '上海嘉定支行', '国泰世华银行(中国)有限公司上海分行-嘉定支行', '8a00e49c4dfa0489014dfa07ca680003', '040103', '2', '0613');
INSERT INTO t_s_depart VALUES ('8a0180b355531fad015556c2ed2b30a8', '深圳分行', '国泰世华银行(中国)有限公司深圳分行', '8a00e49c4dfa0489014dfa0746610001', '0403', '2', '0611');
SET FOREIGN_KEY_CHECKS = 1;

在r_c_bankinfo中調整結果如本地環境
SET FOREIGN_KEY_CHECKS = 0;
delete  from  r_c_bankinfo;
INSERT INTO  r_c_bankinfo VALUES ('1', '440300154101', '', '010093101154463', '深圳分行', 'CUB-GD-SZ', '国泰世华银行(中国)有限公司深圳分行', 'CATHTAY BANK-SZ', '0611', '0611', '000000', '440300', '440300', '深圳市', '440000', '广东省', '深圳市福田区深南大道7888号东海国际中心A座25楼2501室', NULL);
INSERT INTO  r_c_bankinfo VALUES ('10', '310000154101', '', '010093101154463', '上海嘉定支行', 'CUB-SH-JDZH', '国泰世华银行(中国)有限公司上海分行-嘉定支行', 'CATHTAY BANK-JDZH', '0613', '0606', '0606', '310112', '310000', '上海市', '310000', '上海市', '上海市嘉定区江桥镇江桥万达鹤旋路36-38号', NULL);
INSERT INTO  r_c_bankinfo VALUES ('11', '310000154100', NULL, '010093101154463', 'FI组', 'CUB-FIZU', '国泰世华银行(中国)有限公司FI组', 'CATHTAY BANK-FIZU', '0610', '0688', '0688', '310115', '310000', '上海市', '310000', '上海市', '上海市浦东新区陆家嘴环路1233号汇亚大厦', NULL);
INSERT INTO  r_c_bankinfo VALUES ('12', '310000154100', NULL, '010093101154463', '账户管理', 'CUB-ZJGL', '国泰世华银行(中国)有限公司账户管理', 'CATHTAY BANK-ZHGL', '0677', '0688', '0688', '310115', '310000', '上海市', '310000', '上海市', '上海市浦东新区陆家嘴环路1233号汇亚大厦', NULL);
INSERT INTO  r_c_bankinfo VALUES ('2', '310000154101', '', '010093101154463', '上海自贸区支行', 'CUB-ZMQZH', '国泰世华银行(中国)有限公司上海分行-自贸区支行', 'CATHTAY BANK-ZMQZH', '0609', '0606', '0606', '310115', '310000', '上海市', '310000', '上海市', '上海市浦东新区加枫路26号713室', NULL);
INSERT INTO  r_c_bankinfo VALUES ('5', '370200154101', NULL, '010093101154463', '青岛分行', 'CUB-SD-QD', '国泰世华银行(中国)有限公司青岛分行', 'CATHTAY BANK-QD', '0608', '0608', '000000', '370200', '370200', '青岛市', '370000', '山东省', '青岛市香港中路26号远雄国际广场2305-2307号', NULL);
INSERT INTO  r_c_bankinfo VALUES ('6', '310000154101', '', '010093101154463', '上海闵行支行', 'CUB-SH-MHZH', '国泰世华银行(中国)有限公司上海分行-闵行支行', 'CATHTAY BANK-MHZH', '0607', '0606', '0606', '310112', '310000', '上海市', '310000', '上海市', '上海市闵行区虹许路528号尼克互盛大厦1楼101室', NULL);
INSERT INTO  r_c_bankinfo VALUES ('7', '310000154101', NULL, '010093101154463', '上海分行', 'CUB-SH', '国泰世华银行(中国)有限公司上海分行', 'CATHTAY BANK-SH', '0606', '0606', '000000', '310115', '310000', '上海市', '310000', '上海市', '上海市浦东新区陆家嘴环路1233号汇亚大厦', NULL);
INSERT INTO  r_c_bankinfo VALUES ('8', '310000154100', NULL, '010093101154463', '国泰世华银行', 'CUB', '国泰世华银行(中国)有限公司', 'CATHTAY BANK', '000000', '-1', NULL, '310115', '310000', '上海市', '310000', '上海市', '上海市浦东新区陆家嘴环路1233号汇亚大厦', NULL);
INSERT INTO  r_c_bankinfo VALUES ('9', '310000154100', NULL, '010093101154463', '资金室', 'CUB-ZJS', '国泰世华银行(中国)有限公司资金室', 'CATHTAY BANK-ZJS', '0688', '000000', '000000', '310115', '310000', '上海市', '310000', '上海市', '上海市浦东新区陆家嘴环路1233号汇亚大厦', NULL);
SET FOREIGN_KEY_CHECKS = 1;

更新t_cust_corp長度
ALTER TABLE t_cust_corp
MODIFY COLUMN relatetype  varchar(40) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '关系人类型' AFTER custsize;











